"figure","source_file","target_path","pdf_source_file","pdf_copied"
"Figure 1","GSE236264_reanalysis/figures/Figure1_GSE236264_5sample_final_TRUEfraction.png","TCT_submission_figures/Figure_1.png","GSE236264_reanalysis/figures/Figure1_GSE236264_5sample_final_TRUEfraction.pdf",TRUE
"Figure 2","GSE236264_reanalysis/figures/Figure2_reclustering_polished_refinedC_final.png","TCT_submission_figures/Figure_2.png","GSE236264_reanalysis/figures/Figure2_reclustering_polished_refinedC_final.pdf",TRUE
"Figure 3","GSE236264_reanalysis/figures/Figure3_final_clean_noBlegend_labeled.png","TCT_submission_figures/Figure_3.png","GSE236264_reanalysis/figures/Figure3_final_clean_noBlegend_labeled.pdf",TRUE
"Figure 4","GSE190338_validation/figures/Figure4_final_clean.png","TCT_submission_figures/Figure_4.png","GSE190338_validation/figures/Figure4_final_clean.pdf",TRUE
"Figure 5","GSE157538_bulk/figures/Figure5_GSE157538_bulk_signature_support_polished.png","TCT_submission_figures/Figure_5.png","GSE157538_bulk/figures/Figure5_GSE157538_bulk_signature_support_polished.pdf",TRUE
"Figure 6","GSE236264_reanalysis/figures/Figure6_clean_final.png","TCT_submission_figures/Figure_6.png","GSE236264_reanalysis/figures/Figure6_clean_final.pdf",TRUE
"Supplementary Figure S1","GSE236264_reanalysis/figures/Supplementary_Figure_S1_GSE236264_QC_summary.png","TCT_submission_figures/Supplementary_Figure_S1.png","GSE236264_reanalysis/figures/Supplementary_Figure_S1_GSE236264_QC_summary.pdf",TRUE
"Supplementary Figure S2","GSE236264_reanalysis/figures/Supplementary_Figure_S2_cluster_marker_dotplot.png","TCT_submission_figures/Supplementary_Figure_S2.png","GSE236264_reanalysis/figures/Supplementary_Figure_S2_cluster_marker_dotplot.pdf",TRUE
"Supplementary Figure S3","GSE236264_reanalysis/figures/Supplementary_Figure_S3_recluster_marker_dotplots_polished.png","TCT_submission_figures/Supplementary_Figure_S3.png","GSE236264_reanalysis/figures/Supplementary_Figure_S3_recluster_marker_dotplots_polished.pdf",TRUE
"Supplementary Figure S4","GSE190338_validation/figures/Supplementary_Figure_S4_GSE190338_cluster_MCIS_signature_support_polished.png","TCT_submission_figures/Supplementary_Figure_S4.png","GSE190338_validation/figures/Supplementary_Figure_S4_GSE190338_cluster_MCIS_signature_support_polished.pdf",TRUE
"Supplementary Figure S5","GSE157538_bulk/figures/Supplementary_Figure_S5_GSE157538_bulk_signature_gene_detection_polished.png","TCT_submission_figures/Supplementary_Figure_S5.png","GSE157538_bulk/figures/Supplementary_Figure_S5_GSE157538_bulk_signature_gene_detection_polished.pdf",TRUE
"Supplementary Figure S6","GSE236264_reanalysis/figures/Supplementary_Figure_S6_candidate_LR_expression_support_polished.png","TCT_submission_figures/Supplementary_Figure_S6.png","GSE236264_reanalysis/figures/Supplementary_Figure_S6_candidate_LR_expression_support_polished.pdf",TRUE
